icd_code,icd_description,keywords,cpt_codes,cpt_descriptions
H47.011,Ischemic optic neuropathy right eye,AION ischemic optic neuropathy right,92012|92083|92134,"Eye exam established|Visual field|OCT"
H47.012,Ischemic optic neuropathy left eye,AION ischemic optic neuropathy left,92012|92083|92134,"Eye exam established|Visual field|OCT"
H49.00,Third nerve palsy unspecified eye,CN3 palsy third nerve cranial nerve,92012,"Eye exam established"
H49.10,Fourth nerve palsy unspecified eye,CN4 palsy fourth nerve trochlear,92012,"Eye exam established"
H49.20,Sixth nerve palsy unspecified eye,CN6 palsy sixth nerve abducens,92012,"Eye exam established"
H50.00,Unspecified esotropia,esotropia crossed eyes strabismus inward,92012|92065,"Eye exam established|Orthoptic training"
H50.10,Unspecified exotropia,exotropia wall eyes strabismus outward,92012|92065,"Eye exam established|Orthoptic training"
H02.401,Unspecified ptosis of right eye,ptosis droopy eyelid right,92012|67900,"Eye exam established|Ptosis repair"
H02.402,Unspecified ptosis of left eye,ptosis droopy eyelid left,92012|67900,"Eye exam established|Ptosis repair"
H02.34,Blepharochalasis,blepharochalasis eyelid redundant skin,92012|67900,"Eye exam established|Blepharoplasty"
H02.30,Blepharochalasis unspecified eye upper eyelid,blepharochalasis upper lid,92012|15820,"Eye exam established|Blepharoplasty lower"
Z96.641,Presence of right artificial lens status,pseudophakic right IOL implant,92012,"Eye exam established"
Z96.642,Presence of left artificial lens status,pseudophakic left IOL implant,92012,"Eye exam established"
Z96.643,Presence of bilateral artificial lenses status,pseudophakic bilateral IOL,92012,"Eye exam established"
H59.011,Keratopathy bullous aphakic right eye,bullous keratopathy right,92012|65760,"Eye exam established|Keratoplasty"
H18.60,Keratoconus unspecified eye,keratoconus corneal ectasia,92012|92025|65760,"Eye exam established|Corneal topography|Keratoplasty"
H18.611,Keratoconus right eye,keratoconus right,92012|92025,"Eye exam established|Corneal topography"
H18.612,Keratoconus left eye,keratoconus left,92012|92025,"Eye exam established|Corneal topography"
Z01.00,Encounter for examination of eyes and vision without abnormal findings,routine eye exam annual,92004|92012,"Comprehensive eye exam new|Eye exam established"
Z01.01,Encounter for examination of eyes and vision with abnormal findings,eye exam with findings,92004|92012,"Comprehensive eye exam new|Eye exam established"
